POSTE;DATE;RR;QRR;DRR;QDRR;TN;QTN;HTN;QHTN;TX;QTX;HTX;QHTX;TM;QTM;TMNX;QTMNX;TNSOL;QTNSOL;TN50;QTN50;DG;QDG;TAMPLI;QTAMPLI;TNTXM;QTNTXM;PMERM;QPMERM;PMERMIN;QPMERMIN;FFM;QFFM;FXI;QFXI;DXI;QDXI;HXI;QHXI;FXY;QFXY;DXY;QDXY;HXY;QHXY;FF2M;QFF2M;FXI2;QFXI2;DXI2;QDXI2;HXI2;QHXI2;FXI3S;QFXI3S;DXI3S;QDXI3S;HXI3S;QHXI3S;UN;QUN;HUN;QHUN;UX;QUX;HUX;QHUX;DHUMI40;QDHUMI40;DHUMI80;QDHUMI80;TSVM;QTSVM;DHUMEC;QDHUMEC;UM;QUM;INST;QINST;GLOT;QGLOT;DIFT;QDIFT;DIRT;QDIRT;SIGMA;QSIGMA;INFRART;QINFRART;UV_INDICEX;QUV_INDICEX;NB300;QNB300;BA300;QBA300;NEIG;QNEIG;BROU;QBROU;ORAG;QORAG;GRESIL;QGRESIL;GRELE;QGRELE;ROSEE;QROSEE;VERGLAS;QVERGLAS;SOLNEIGE;QSOLNEIGE;GELEE;QGELEE;FUMEE;QFUMEE;BRUME;QBRUME;ECLAIR;QECLAIR;ETPMON;QETPMON;ETPGRILLE;QETPGRILLE;UV;QUV;TMERMAX;QTMERMAX;TMERMIN;QTMERMIN;HNEIGEF;QHNEIGEF;NEIGETOTX;QNEIGETOTX;NEIGETOT06;QNEIGETOT06
73296005;20230428;8,5;1;;;0,3;1;2303;9;10,6;1;1505;9;6,7;1;5,45;1;;;;;0;9;10,3;1;5,5;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;53;1;1501;9;91;1;2335;9;0;9;68;9;6,6;9;;;67;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,7;9;;;;;;;;;103;1;103;1
73296005;20230429;4,6;1;;;2,1;1;420;9;9,4;1;1240;9;4,1;1;5,75;1;;;;;0;9;7,3;1;5,8;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;67;1;1241;9;99;1;430;9;0;9;1173;9;7,1;9;;;87;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,2;9;;;;;;;;;97;1;96;1
73296005;20230430;19,6;1;;;0,4;1;321;9;6,3;1;917;9;2,3;1;3,35;1;;;;;0;9;5,9;1;3,4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;1;918;9;99;1;2240;9;0;9;1215;9;6,4;9;;;89;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,9;9;;;;;;;;;93;1;92;1
73296005;20230501;15,0;1;;;-0,3;1;450;9;5,3;1;1005;9;0,8;1;2,50;1;;;;;350;9;5,6;1;2,5;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;74;1;1011;9;100;1;250;9;0;9;1426;9;6,1;9;;;94;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,9;9;;;;;;;;;112;1;100;1
73296005;20230502;0,0;1;;;-1,2;1;521;9;7,7;1;1131;9;2,0;1;3,25;1;;;;;407;9;8,9;1;3,3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;52;1;1133;9;100;1;132;9;0;9;443;9;5,2;9;;;74;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,2;9;;;;;;;;;106;1;105;1
73296005;20230503;0,0;1;;;-3,6;1;323;9;11,4;1;1131;9;3,6;1;3,90;1;;;;;368;9;15,0;1;3,9;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27;1;1125;9;72;1;109;9;341;9;0;9;4,0;9;;;52;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,9;9;;;;;;;;;96;1;96;1
73296005;20230504;0,0;1;;;-2,0;1;429;9;12,8;1;1215;9;5,3;1;5,40;1;;;;;172;9;14,8;1;5,4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29;1;1141;9;88;1;2356;9;268;9;146;9;4,9;9;;;56;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,0;9;;;;;;;;;93;1;92;1
73296005;20230505;0,0;1;;;0,8;1;337;9;12,6;1;1056;9;6,0;1;6,70;1;;;;;0;9;11,8;1;6,7;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;42;1;1052;9;88;1;2358;9;0;9;210;9;6,2;9;;;68;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,6;9;;;;;;;;;87;1;86;1
73296005;20230506;4,7;1;;;1,3;1;342;9;12,4;1;839;9;6,1;1;6,85;1;;;;;0;9;11,1;1;6,9;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;1;1155;9;89;1;34;9;0;9;490;9;6,3;9;;;68;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,6;9;;;;;;;;;81;1;80;1
73296005;20230507;4,3;1;;;2,8;1;401;9;10,2;1;836;9;4,6;1;6,50;1;;;;;0;9;7,4;1;6,5;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54;1;838;9;99;1;2130;9;0;9;680;9;6,7;9;;;80;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,5;9;;;;;;;;;74;1;73;1
73296005;20230508;0,0;1;;;1,7;1;220;9;9,9;1;1029;9;4,7;1;5,80;1;;;;;0;9;8,2;1;5,8;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;59;1;1025;9;100;1;14;9;0;9;800;9;6,9;9;;;82;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,9;9;;;;;;;;;69;1;69;1
73296005;20230509;11,4;1;;;1,4;1;20;9;11,1;1;917;9;4,7;1;6,25;1;;;;;0;9;9,7;1;6,3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;49;1;1036;9;96;1;2217;9;0;9;830;9;6,4;9;;;76;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,9;9;;;;;;;;;62;1;62;1
73296005;20230510;2,4;1;;;0,7;1;441;9;4,8;1;1104;9;1,3;1;2,75;1;;;;;216;9;4,1;1;2,8;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;63;1;1119;9;96;1;743;9;0;9;1067;9;5,8;9;;;87;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,6;9;;;;;;;;;57;1;56;1
73296005;20230511;2,7;1;;;-1,6;1;323;9;6,2;1;1257;9;1,1;1;2,30;1;;;;;479;9;7,8;1;2,3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;1;1108;9;99;1;2233;9;0;9;857;9;5,2;9;;;81;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,8;9;;;;;;;;;53;1;52;1
73296005;20230512;4,4;1;;;-1,8;1;333;9;6,5;1;1529;9;1,6;1;2,35;1;;;;;376;9;8,3;1;2,4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56;1;1603;9;97;1;2017;9;0;9;928;9;5,5;9;;;81;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,3;9;;;;;;;;;47;1;47;1
73296005;20230513;0,4;1;;;-0,3;1;243;9;9,0;1;1129;9;2,4;1;4,35;1;;;;;109;9;9,3;1;4,4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;43;1;1129;9;98;1;353;9;0;9;880;9;5,8;9;;;81;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,9;9;;;;;;;;;48;1;47;1
73296005;20230514;1,6;1;;;-1,1;1;159;9;6,1;1;1044;9;2,1;1;2,50;1;;;;;326;9;7,2;1;2,5;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;57;1;657;9;95;1;2144;9;0;9;591;9;5,5;9;;;78;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,7;9;;;;;;;;;40;1;40;1
73296005;20230515;0,2;1;;;0,0;1;411;9;7,4;1;1335;9;2,7;1;3,70;1;;;;;10;9;7,4;1;3,7;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;57;1;1340;9;97;1;139;9;0;9;852;9;5,9;9;;;81;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,0;9;;;;;;;;;36;1;36;1
73296005;20230516;0,8;1;;;0,6;1;501;9;5,5;1;1424;9;2,1;1;3,05;1;;;;;0;9;4,9;1;3,1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;65;1;1222;9;99;1;2357;9;0;9;1089;9;6,2;9;;;88;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,6;9;;;;;;;;;30;1;30;1
73296005;20230517;0,5;1;;;-0,3;1;411;9;4,3;1;5;9;1,7;1;2,00;1;;;;;64;9;4,6;1;2,0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70;1;746;9;99;1;1;9;0;9;1230;9;6,2;9;;;90;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,1;9;;;;;;;;;26;1;23;1
73296005;20230518;0,3;1;;;1,2;1;1943;9;6,7;1;1303;9;3,8;1;3,95;1;;;;;0;9;5,5;1;4,0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56;1;829;9;100;1;2051;9;0;9;614;9;6,5;9;;;81;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,6;9;;;;;;;;;20;1;20;1
73296005;20230519;0,1;1;;;1,3;1;2305;9;7,6;1;1249;9;4,3;1;4,45;1;;;;;0;9;6,3;1;4,5;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;53;1;1254;9;88;1;1;9;0;9;137;9;5,7;9;;;70;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,8;9;;;;;;;;;13;1;12;1
73296005;20230520;0,4;1;;;2,8;1;330;9;6,0;1;1229;9;4,8;1;4,40;1;;;;;0;9;3,2;1;4,4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;62;1;1410;9;80;1;318;9;0;9;8;9;6,0;9;;;70;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,8;9;;;;;;;;;4;1;4;1
73296005;20230521;0,6;1;;;4,0;1;346;9;8,1;1;859;9;6,7;1;6,05;1;;;;;0;9;4,1;1;6,1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;53;1;2130;9;78;1;319;9;0;9;0;9;6,4;9;;;66;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,9;9;;;;;;;;;0;1;0;1
73296005;20230522;0,0;1;;;3,9;1;355;9;12,3;1;1312;9;8,4;1;8,10;1;;;;;0;9;8,4;1;8,1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;39;1;1313;9;81;1;348;9;7;9;18;9;6,1;9;;;57;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,0;9;;;;;;;;;0;1;0;1
73296005;20230523;0,0;1;;;4,0;1;316;9;13,7;1;1638;9;9,0;1;8,85;1;;;;;0;9;9,7;1;8,9;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36;1;1633;9;83;1;2137;9;214;9;52;9;6,5;9;;;58;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,2;9;;;;;;;;;0;1;0;1
73296005;20230524;6,2;1;;;4,1;1;256;9;11,4;1;816;9;6,8;1;7,75;1;;;;;0;9;7,3;1;7,8;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;51;1;841;9;94;1;2312;9;0;9;648;9;7,5;9;;;77;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,8;9;;;;;;;;;0;1;0;1
73296005;20230525;4,6;1;;;3,5;1;218;9;10,4;1;1447;9;6,3;1;6,95;1;;;;;0;9;6,9;1;7,0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;52;1;1606;9;92;1;41;9;0;9;440;9;6,7;9;;;71;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,3;9;;;;;;;;;0;1;0;1
73296005;20230526;0,0;1;;;4,1;1;252;9;13,9;1;1146;9;9,2;1;9,00;1;;;;;0;9;9,8;1;9,0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36;1;1147;9;83;1;2324;9;177;9;43;9;6,6;9;;;58;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,4;9;;;;;;;;;0;1;0;1
73296005;20230527;0,5;1;;;5,9;1;212;9;14,9;1;1248;9;10,5;1;10,40;1;;;;;0;9;9,0;1;10,4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36;1;1015;9;80;1;11;9;181;9;2;9;7,1;9;;;58;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,6;9;;;;;;;;;0;1;0;1
73296005;20230528;4,5;1;;;5,4;1;321;9;13,7;1;1210;9;8,7;1;9,55;1;;;;;0;9;8,3;1;9,6;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;1;1217;9;86;1;2108;9;11;9;179;9;7,0;9;;;64;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,2;9;;;;;;;;;0;1;0;1
73296005;20230529;0,0;1;;;4,8;1;2335;9;12,8;1;1410;9;8,8;1;8,80;1;;;;;0;9;8,0;1;8,8;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;1;1408;9;83;1;1;9;0;9;36;9;6,7;9;;;61;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,0;9;;;;;;;;;0;1;0;1
73296005;20230530;1,0;1;;;5,3;1;308;9;14,0;1;955;9;9,5;1;9,65;1;;;;;0;9;8,7;1;9,7;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41;1;954;9;89;1;2103;9;0;9;121;9;7,0;9;;;60;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,1;9;;;;;;;;;0;1;0;1
73296005;20230531;1,7;1;;;5,8;1;1137;9;10,3;1;1413;9;7,5;1;8,05;1;;;;;0;9;4,5;1;8,1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;1;1836;9;77;1;125;9;0;9;0;9;6,4;9;;;61;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,9;9;;;;;;;;;0;1;0;1
73296005;20230601;0,0;1;;;4,6;1;446;9;13,4;1;1500;9;9,2;1;9,00;1;;;;;0;9;8,8;1;9,0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;1;1029;9;78;1;2310;9;3;9;0;9;6,6;9;;;58;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,8;9;;;;;;;;;0;1;0;1
73296005;20230602;0,0;1;;;5,6;1;203;9;13,4;1;1139;9;9,4;1;9,50;1;;;;;0;9;7,8;1;9,5;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;45;1;744;9;84;1;1906;9;0;9;83;9;7,2;9;;;62;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,6;9;;;;;;;;;0;1;0;1
73296005;20230603;15,4;1;;;5,8;1;322;9;13,5;1;1145;9;8,7;1;9,65;1;;;;;0;9;7,7;1;9,7;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;46;1;650;9;91;1;2220;9;0;9;329;9;7,7;9;;;70;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,8;9;;;;;;;;;0;1;0;1
73296005;20230604;5,6;1;;;5,5;1;2152;9;12,5;1;1435;9;7,9;1;9,00;1;;;;;0;9;7,0;1;9,0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55;1;1437;9;89;1;1738;9;0;9;749;9;8,2;9;;;78;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,9;9;;;;;;;;;0;1;0;1
73296005;20230605;0,7;1;;;5,0;1;334;9;13,2;1;1143;9;8,4;1;9,10;1;;;;;0;9;8,2;1;9,1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54;1;1104;9;87;1;456;9;0;9;373;9;7,8;9;;;72;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,8;9;;;;;;;;;0;1;0;1
73296005;20230606;0,0;1;;;5,0;1;402;9;14,0;1;1114;9;9,4;1;9,50;1;;;;;0;9;9,0;1;9,5;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;1;1141;9;84;1;253;9;76;9;128;9;7,1;9;;;61;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,2;9;;;;;;;;;0;1;0;1
73296005;20230607;0,9;1;;;6,0;1;258;9;13,9;1;1127;9;9,6;1;9,95;1;;;;;0;9;7,9;1;10,0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;43;1;1230;9;92;1;2359;9;0;9;117;9;7,8;9;;;67;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,9;9;;;;;;;;;0;1;0;1
73296005;20230608;1,9;1;;;5,6;1;311;9;14,7;1;1207;9;10,0;1;10,15;1;;;;;0;9;9,1;1;10,2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48;1;952;9;95;1;7;9;0;9;383;9;8,3;9;;;69;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,7;9;;;;;;;;;0;1;0;1
73296005;20230609;2,6;1;;;7,1;1;248;9;13,9;1;837;9;10,1;1;10,50;1;;;;;0;9;6,8;1;10,5;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;1;902;9;89;1;2013;9;0;9;397;9;8,8;9;;;72;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,9;9;;;;;;;;;0;1;0;1
73296005;20230610;1,1;1;;;7,4;1;359;9;14,2;1;1407;9;9,8;1;10,80;1;;;;;0;9;6,8;1;10,8;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56;1;1413;9;94;1;613;9;0;9;824;9;9,4;9;;;79;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,3;9;;;;;;;;;0;1;0;1
73296005;20230611;13,1;1;;;6,7;1;432;9;16,4;1;1414;9;10,8;1;11,55;1;;;;;0;9;9,7;1;11,6;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;46;1;1152;9;91;1;2049;9;0;9;552;9;9,0;9;;;71;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,2;9;;;;;;;;;0;1;0;1
73296005;20230612;11,2;1;;;6,9;1;23;9;16,2;1;1140;9;10,1;1;11,55;1;;;;;0;9;9,3;1;11,6;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;43;1;1050;9;89;1;1724;9;0;9;463;9;8,5;9;;;70;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,1;9;;;;;;;;;0;1;0;1
73296005;20230613;0,8;1;;;6,6;1;2358;9;12,4;1;1446;9;9,6;1;9,50;1;;;;;0;9;5,8;1;9,5;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;61;1;845;9;99;1;2039;9;0;9;481;9;9,2;9;;;77;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,9;9;;;;;;;;;0;1;0;1
73296005;20230614;5,6;1;;;7,2;1;9;9;14,4;1;1042;9;9,6;1;10,80;1;;;;;0;9;7,2;1;10,8;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55;1;1022;9;94;1;446;9;0;9;472;9;8,7;9;;;74;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,1;9;;;;;;;;;0;1;0;1
73296005;20230615;0,0;1;;;4,7;1;417;9;13,4;1;1355;9;9,5;1;9,05;1;;;;;0;9;8,7;1;9,1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;1;1101;9;80;1;109;9;1;9;1;9;7,0;9;;;60;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,2;9;;;;;;;;;0;1;0;1
73296005;20230616;0,0;1;;;5,4;1;437;9;13,6;1;1508;9;9,9;1;9,50;1;;;;;0;9;8,2;1;9,5;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35;1;1422;9;78;1;248;9;118;9;0;9;6,7;9;;;57;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,5;9;;;;;;;;;0;1;0;1
73296005;20230617;0,0;1;;;5,3;1;247;9;15,3;1;1602;9;11,1;1;10,30;1;;;;;0;9;10,0;1;10,3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24;1;1146;9;81;1;103;9;613;9;2;9;6,1;9;;;49;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,8;9;;;;;;;;;0;1;0;1
73296005;20230618;0,4;1;;;8,0;1;306;9;17,3;1;1055;9;12,5;1;12,65;1;;;;;0;9;9,3;1;12,7;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;34;1;843;9;76;1;2143;9;189;9;0;9;8,3;9;;;58;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,3;9;;;;;;;;;0;1;0;1
73296005;20230619;0,0;1;;;9,9;1;30;9;18,3;1;1357;9;14,7;1;14,10;1;;;;;0;9;8,4;1;14,1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;45;1;1010;9;79;1;310;9;0;9;0;9;9,5;9;;;57;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,5;9;;;;;;;;;0;1;0;1
73296005;20230620;4,8;1;;;11,8;1;450;9;20,1;1;1433;9;16,1;1;15,95;1;;;;;0;9;8,3;1;16,0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;42;1;1432;9;74;1;1606;9;0;9;0;9;9,6;9;;;53;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,5;9;;;;;;;;;0;1;0;1
73296005;20230621;0,7;1;;;10,5;1;223;9;22,0;1;1415;9;17,0;1;16,25;1;;;;;0;9;11,5;1;16,3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31;1;1234;9;74;1;219;9;756;9;0;9;8,2;9;;;44;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,1;9;;;;;;;;;0;1;0;1
73296005;20230622;17,8;1;;;7,8;1;1751;9;17,1;1;829;9;13,2;1;12,45;1;;;;;0;9;9,3;1;12,5;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32;1;1;9;98;1;2237;9;275;9;466;9;9,0;9;;;63;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,5;9;;;;;;;;;0;1;0;1
73296005;20230623;0,0;1;;;7,4;1;535;9;14,9;1;1543;9;10,2;1;11,15;1;;;;;0;9;7,5;1;11,2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50;1;1552;9;100;1;343;9;0;9;755;9;9,6;9;;;78;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,3;9;;;;;;;;;0;1;0;1
73296005;20230624;0,0;1;;;5,7;1;405;9;19,1;1;1314;9;13,2;1;12,40;1;;;;;0;9;13,4;1;12,4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25;1;746;9;87;1;2053;9;260;9;436;9;8,8;9;;;60;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,0;9;;;;;;;;;0;1;0;1
73296005;20230625;0,0;1;;;9,3;1;150;9;19,4;1;1424;9;14,7;1;14,35;1;;;;;0;9;10,1;1;14,4;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40;1;1605;9;84;1;2352;9;3;9;96;9;9,6;9;;;59;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,4;9;;;;;;;;;0;1;0;1
73296005;20230626;0,0;1;;;8,8;1;313;9;19,5;1;1319;9;14,2;1;14,15;1;;;;;0;9;10,7;1;14,2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;39;1;1310;9;89;1;200;9;6;9;452;9;10,2;9;;;65;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,9;9;;;;;;;;;0;1;0;1
73296005;20230627;0,0;1;;;8,1;1;356;9;17,5;1;1138;9;12,7;1;12,80;1;;;;;0;9;9,4;1;12,8;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;39;1;1133;9;90;1;2356;9;3;9;460;9;10,0;9;;;70;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,2;9;;;;;;;;;0;1;0;1
73296005;20230628;0,0;1;;;7,4;1;324;9;18,5;1;1259;9;12,9;1;12,95;1;;;;;0;9;11,1;1;13,0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;52;1;1231;9;91;1;10;9;0;9;572;9;10,5;9;;;72;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,4;9;;;;;;;;;0;1;0;1
